"","lme_name","lme_number","lme_area","dip_test","dip_p_value","skew","kurtosis","mean_depth","max_depth","median_depth","center_latitude","dip_test_density_kernel","dip_p_value_density_kernel","skew_density_kernel","kurtosis_density_kernel","mean_depth_density_kernel","max_depth_density_kernel","region","skew_descriptor","hourglass","deep_dominant","shallow_dominant","mid_dominant","uniform","type","lme_name2"
"1","East Bering Sea",1,575554.092982612,0.0129752940444334,0,1.52422091845576,7.72477294715519,81.3489078349617,666,65,56.88070468,NA,NA,NA,NA,NA,NA,"pacific","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","East Bering Sea"
"2","Gulf of Alaska",2,380125.03612709,0.0260912836640857,0,0.805440878617909,3.9136416567938,127.748263301419,637,113,54.07110345,NA,NA,NA,NA,NA,NA,"pacific","mod_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Gulf of Alaska"
"3","California Current",3,110459.874998997,0.00541428127635024,0.058,1.50397421146233,7.49366308784337,95.9457388422906,690,85,33.25190697,NA,NA,NA,NA,NA,NA,"pacific","high_skew",FALSE,FALSE,TRUE,FALSE,FALSE,"Shallow Dominant","California Current"
"4","Gulf of California",4,67274.9129616322,0.00911281179138322,0.004,1.56069983478998,6.64686384823547,80.9541071428571,483,70,26.12712119,NA,NA,NA,NA,NA,NA,"pacific","high_skew",FALSE,FALSE,TRUE,FALSE,FALSE,"Shallow Dominant","Gulf of California"
"5","Gulf of Mexico",5,554900.613996148,0.010002057313097,0,1.91963852528875,7.58818648348458,55.2524570568443,657,40,24.97637041,NA,NA,NA,NA,NA,NA,"atlantic","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Gulf of Mexico"
"6","Southeast U.S. Continental Shelf",6,118657.254048805,0.0150891632373114,0,2.81677516845168,15.4520127807934,34.3337252596512,451,27,30.44502845,NA,NA,NA,NA,NA,NA,"atlantic","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Southeast U.S. Continental Shelf"
"7","Northeast U.S. Continental Shelf",7,290853.96851909,0.00898287954943873,0,0.979563502352557,3.26570405286595,89.3885483470928,486,67,40.96301038,NA,NA,NA,NA,NA,NA,"atlantic","mod_skew",FALSE,FALSE,FALSE,TRUE,FALSE,"Mid Dominant","Northeast U.S. Continental Shelf"
"8","Scotian Shelf",8,262408.162462504,0.0264015953031721,0,1.42404265041671,4.00672284223601,138.996121052439,892,99,45.5385689,NA,NA,NA,NA,NA,NA,"atlantic","high_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Scotian Shelf"
"9","Labrador - Newfoundland",9,791569.398380821,0.0123992720568368,0,0.718410265177205,3.2559619045076,185.451477078267,793,170,50.13898077,NA,NA,NA,NA,NA,NA,"atlantic","mod_skew",TRUE,FALSE,FALSE,FALSE,FALSE,"Multimodal","Labrador - Newfoundland"
"10","Insular Pacific-Hawaiian",10,13827.9146029375,0.00759327782917052,0.9875,1.8694107250346,8.57079239418097,131.054347826087,835,98,23.84330553,NA,NA,NA,NA,NA,NA,"pacific","high_skew",FALSE,FALSE,TRUE,FALSE,FALSE,"Shallow Dominant","Insular Pacific-Hawaiian"
